Trial,Resp,Type,Correct,Latency,Stim/Resp
3,0,11,1,2000,Stim
4,0,11,1,2000,Stim
5,0,11,1,2000,Stim
6,0,11,1,2000,Stim
7,4,10,1,375,Stim
8,0,11,1,2000,Stim
9,4,10,1,366,Stim
10,0,11,1,2000,Stim
11,0,11,1,2000,Stim
12,4,10,1,364,Stim
13,0,11,1,2000,Stim
14,0,11,1,2000,Stim
15,0,11,1,2000,Stim
16,0,11,1,2000,Stim
17,4,10,1,402,Stim
18,0,11,1,2000,Stim
19,0,11,1,2000,Stim
20,0,11,1,2000,Stim
21,4,10,1,438,Stim
22,0,11,1,2000,Stim
23,0,11,1,2000,Stim
24,4,10,1,431,Stim
25,0,11,1,2000,Stim
26,0,11,1,2000,Stim
27,4,10,1,378,Stim
28,0,11,1,2000,Stim
29,0,11,1,2000,Stim
30,0,11,1,2000,Stim
31,0,10,0,2000,Stim
32,-1,11,0,2000,Stim
33,0,11,1,2000,Stim
34,0,11,1,2000,Stim
35,4,10,1,337,Stim
36,0,11,1,2000,Stim
37,4,10,1,364,Stim
38,0,11,1,2000,Stim
39,0,11,1,2000,Stim
40,0,11,1,2000,Stim
41,0,11,1,2000,Stim
42,4,10,1,256,Stim
43,0,11,1,2000,Stim
44,0,11,1,2000,Stim
45,0,11,1,2000,Stim
46,4,10,1,383,Stim
47,0,11,1,2000,Stim
48,0,11,1,2000,Stim
49,4,10,1,364,Stim
50,0,11,1,2000,Stim
51,0,11,1,2000,Stim
52,0,11,1,2000,Stim
53,0,11,1,2000,Stim
54,4,10,1,453,Stim
55,0,11,1,2000,Stim
56,0,11,1,2000,Stim
57,0,11,1,2000,Stim
58,0,11,1,2000,Stim
59,4,10,1,324,Stim
60,0,11,1,2000,Stim
61,0,11,1,2000,Stim
62,0,11,1,2000,Stim
63,4,10,1,346,Stim
64,0,11,1,2000,Stim
65,0,11,1,2000,Stim
66,0,11,1,2000,Stim
67,4,10,1,388,Stim
68,0,11,1,2000,Stim
69,4,10,1,374,Stim
70,0,11,1,2000,Stim
71,4,10,1,362,Stim
72,0,11,1,2000,Stim
73,0,11,1,2000,Stim
74,0,11,1,2000,Stim
75,0,11,1,2000,Stim
76,0,11,1,2000,Stim
77,4,10,1,429,Stim
78,0,11,1,2000,Stim
79,0,11,1,2000,Stim
80,0,11,1,2000,Stim
81,4,10,1,448,Stim
82,0,11,1,2000,Stim
83,0,11,1,2000,Stim
84,0,11,1,2000,Stim
85,4,10,1,419,Stim
86,0,11,1,2000,Stim
87,0,11,1,2000,Stim
88,0,11,1,2000,Stim
89,4,10,1,398,Stim
90,0,11,1,2000,Stim
91,0,11,1,2000,Stim
92,4,10,1,276,Stim
93,0,11,1,2000,Stim
94,0,11,1,2000,Stim
95,0,11,1,2000,Stim
96,4,10,1,369,Stim
97,0,11,1,2000,Stim
98,0,11,1,2000,Stim
99,4,10,1,352,Stim
100,0,11,1,2000,Stim
101,0,11,1,2000,Stim
102,0,11,1,2000,Stim
103,0,11,1,2000,Stim
104,4,10,1,427,Stim
105,0,11,1,2000,Stim
106,0,11,1,2000,Stim
107,0,11,1,2000,Stim
108,4,10,1,313,Stim
109,0,11,1,2000,Stim
110,0,11,1,2000,Stim
111,0,11,1,2000,Stim
112,0,11,1,2000,Stim
113,4,10,1,424,Stim
114,0,11,1,2000,Stim
115,0,11,1,2000,Stim
116,4,10,1,413,Stim
117,0,11,1,2000,Stim
118,0,11,1,2000,Stim
119,0,11,1,2000,Stim
120,0,11,1,2000,Stim
121,4,10,1,301,Stim
122,0,11,1,2000,Stim
123,0,11,1,2000,Stim
124,0,11,1,2000,Stim
125,0,11,1,2000,Stim
126,0,11,1,2000,Stim
127,4,10,1,380,Stim
