Trial,Resp,Type,Correct,Latency,Stim/Resp
3,0,27,1,2000,Stim
4,0,26,1,2000,Stim
5,4,10,1,470,Stim
6,0,29,1,2000,Stim
7,4,26,0,785,Stim
8,4,10,1,1099,Stim
9,0,25,1,2000,Stim
10,0,27,1,2000,Stim
11,0,29,1,2000,Stim
12,4,10,1,630,Stim
13,0,20,1,2000,Stim
14,0,28,1,2000,Stim
15,4,10,1,1259,Stim
16,0,27,1,2000,Stim
17,0,29,1,2000,Stim
18,4,10,1,819,Stim
19,0,21,1,2000,Stim
20,0,23,1,2000,Stim
21,0,24,1,2000,Stim
22,4,10,1,872,Stim
23,0,26,1,2000,Stim
24,0,27,1,2000,Stim
25,0,25,1,2000,Stim
26,4,10,1,568,Stim
27,0,20,1,2000,Stim
28,0,22,1,2000,Stim
29,0,29,1,2000,Stim
30,4,10,1,855,Stim
31,0,20,1,2000,Stim
32,0,24,1,2000,Stim
33,4,20,0,744,Stim
34,0,28,1,2000,Stim
35,0,10,0,2000,Stim
36,0,27,1,2000,Stim
37,0,21,1,2000,Stim
38,0,23,1,2000,Stim
39,4,10,1,751,Stim
40,0,27,1,2000,Stim
41,0,24,1,2000,Stim
42,0,25,1,2000,Stim
43,4,10,1,950,Stim
44,0,20,1,2000,Stim
45,0,23,1,2000,Stim
46,0,27,1,2000,Stim
47,4,10,1,611,Stim
48,0,21,1,2000,Stim
49,0,26,1,2000,Stim
50,0,26,1,2000,Stim
51,0,24,1,2000,Stim
52,0,22,1,2000,Stim
53,0,21,1,2000,Stim
54,4,10,1,828,Stim
55,0,20,1,2000,Stim
56,0,27,1,2000,Stim
57,0,28,1,2000,Stim
58,0,25,1,2000,Stim
59,4,28,0,601,Stim
60,0,29,1,2000,Stim
61,0,10,0,2000,Stim
62,0,21,1,2000,Stim
63,0,20,1,2000,Stim
64,0,22,1,2000,Stim
65,0,10,0,2000,Stim
66,0,21,1,2000,Stim
67,0,27,1,2000,Stim
68,0,25,1,2000,Stim
69,0,26,1,2000,Stim
70,0,24,1,2000,Stim
71,4,10,1,541,Stim
72,0,27,1,2000,Stim
73,0,23,1,2000,Stim
74,0,10,0,2000,Stim
75,0,20,1,2000,Stim
76,0,26,1,2000,Stim
77,0,29,1,2000,Stim
78,0,29,1,2000,Stim
79,4,20,0,1239,Stim
80,0,27,1,2000,Stim
81,0,10,0,2000,Stim
82,0,25,1,2000,Stim
83,0,24,1,2000,Stim
84,0,22,1,2000,Stim
85,0,22,1,2000,Stim
86,0,21,1,2000,Stim
87,0,23,1,2000,Stim
88,0,10,0,2000,Stim
89,0,10,0,2000,Stim
90,0,26,1,2000,Stim
91,0,20,1,2000,Stim
92,0,24,1,2000,Stim
93,0,27,1,2000,Stim
94,0,25,1,2000,Stim
95,0,23,1,2000,Stim
96,0,29,1,2000,Stim
97,0,25,1,2000,Stim
98,0,28,1,2000,Stim
99,0,29,0,2000,Stim
100,0,27,1,2000,Stim
101,0,21,1,2000,Stim
102,0,22,1,2000,Stim
103,4,10,1,427,Stim
104,0,27,1,2000,Stim
105,0,29,1,2000,Stim
106,0,22,1,2000,Stim
107,0,20,1,2000,Stim
108,0,27,1,2000,Stim
109,0,10,0,2000,Stim
110,0,29,1,2000,Stim
111,0,26,1,2000,Stim
112,0,10,0,2000,Stim
113,0,28,1,2000,Stim
114,0,25,1,2000,Stim
115,4,10,1,677,Stim
116,0,24,1,2000,Stim
117,0,26,1,2000,Stim
118,0,21,1,2000,Stim
119,0,25,1,2000,Stim
120,0,26,1,2000,Stim
121,0,27,1,2000,Stim
122,0,28,1,2000,Stim
123,0,23,1,2000,Stim
124,0,29,1,2000,Stim
125,0,27,1,2000,Stim
126,4,10,1,643,Stim
127,0,24,1,2000,Stim
128,0,23,1,2000,Stim
129,0,21,1,2000,Stim
130,4,10,1,1308,Stim
131,0,25,1,2000,Stim
132,0,28,1,2000,Stim
133,0,21,1,2000,Stim
134,0,20,1,2000,Stim
135,0,27,1,2000,Stim
136,0,28,1,2000,Stim
137,0,22,1,2000,Stim
138,0,20,1,2000,Stim
139,4,10,1,1140,Stim
140,0,29,1,2000,Stim
141,0,25,1,2000,Stim
142,4,10,1,1356,Stim
143,0,26,1,2000,Stim
144,0,24,1,2000,Stim
145,4,26,0,752,Stim
146,0,25,1,2000,Stim
147,0,28,1,2000,Stim
148,0,29,1,2000,Stim
149,4,24,0,744,Stim
150,0,10,0,2000,Stim
151,0,21,1,2000,Stim
152,0,28,1,2000,Stim
153,0,24,1,2000,Stim
154,0,25,1,2000,Stim
155,0,22,1,2000,Stim
156,0,28,1,2000,Stim
157,0,23,1,2000,Stim
158,0,22,1,2000,Stim
159,4,10,1,617,Stim
160,0,21,1,2000,Stim
161,0,24,1,2000,Stim
162,0,24,1,2000,Stim
163,0,25,1,2000,Stim
164,0,28,1,2000,Stim
165,0,20,1,2000,Stim
