Trial,Resp,Type,Correct,Latency,Stim/Resp
3,0,27,1,2000,Stim
4,0,24,1,2000,Stim
5,0,26,1,2000,Stim
6,0,29,1,2000,Stim
7,4,10,1,836,Stim
8,0,25,1,2000,Stim
9,0,27,1,2000,Stim
10,0,29,1,2000,Stim
11,4,10,1,573,Stim
12,0,24,1,2000,Stim
13,0,20,1,2000,Stim
14,0,28,1,2000,Stim
15,0,10,0,2000,Stim
16,0,27,1,2000,Stim
17,0,22,1,2000,Stim
18,0,29,1,2000,Stim
19,4,10,1,370,Stim
20,0,21,1,2000,Stim
21,4,10,1,765,Stim
22,0,23,1,2000,Stim
23,0,24,1,2000,Stim
24,0,10,0,2000,Stim
25,0,20,1,2000,Stim
26,0,28,1,2000,Stim
27,4,10,1,1172,Stim
28,0,27,1,2000,Stim
29,0,24,1,2000,Stim
30,0,28,1,2000,Stim
31,0,28,1,2000,Stim
32,0,29,1,2000,Stim
33,4,10,1,773,Stim
34,0,20,1,2000,Stim
35,0,22,1,2000,Stim
36,4,10,1,744,Stim
37,0,27,1,2000,Stim
38,0,25,1,2000,Stim
39,0,26,1,2000,Stim
40,0,24,1,2000,Stim
41,4,10,1,1322,Stim
42,0,28,1,2000,Stim
43,0,27,1,2000,Stim
44,0,23,1,2000,Stim
45,4,10,1,991,Stim
46,0,24,1,2000,Stim
47,0,21,1,2000,Stim
48,0,26,1,2000,Stim
49,0,29,1,2000,Stim
50,0,29,1,2000,Stim
51,0,20,1,2000,Stim
52,0,27,1,2000,Stim
53,0,10,0,2000,Stim
54,0,21,1,2000,Stim
55,0,22,1,2000,Stim
56,0,22,1,2000,Stim
57,4,21,0,988,Stim
58,0,23,1,2000,Stim
59,4,10,1,1012,Stim
60,0,27,1,2000,Stim
61,0,23,1,2000,Stim
62,0,26,1,2000,Stim
63,0,24,1,2000,Stim
64,0,28,1,2000,Stim
65,0,27,1,2000,Stim
66,0,25,1,2000,Stim
67,0,25,1,2000,Stim
68,0,23,1,2000,Stim
69,0,21,1,2000,Stim
70,0,29,1,2000,Stim
71,0,25,1,2000,Stim
72,4,10,1,634,Stim
73,0,20,1,2000,Stim
74,0,26,1,2000,Stim
75,0,26,1,2000,Stim
76,0,27,1,2000,Stim
77,0,23,1,2000,Stim
78,0,29,1,2000,Stim
79,4,27,0,713,Stim
80,4,10,1,1263,Stim
81,0,29,1,2000,Stim
82,0,25,1,2000,Stim
83,4,10,1,424,Stim
84,0,20,1,2000,Stim
85,0,21,1,2000,Stim
86,0,26,1,2000,Stim
87,0,28,1,2000,Stim
88,4,26,0,771,Stim
89,0,29,1,2000,Stim
90,0,24,1,2000,Stim
91,0,23,1,2000,Stim
92,4,10,1,838,Stim
93,0,25,1,2000,Stim
94,0,22,1,2000,Stim
95,0,28,1,2000,Stim
96,0,23,1,2000,Stim
97,4,22,0,1124,Stim
98,0,21,1,2000,Stim
99,0,28,1,2000,Stim
100,0,24,1,2000,Stim
101,0,25,1,2000,Stim
102,0,10,0,2000,Stim
103,0,27,1,2000,Stim
104,0,23,1,2000,Stim
105,4,10,1,1168,Stim
106,0,21,1,2000,Stim
107,0,22,1,2000,Stim
108,4,10,1,755,Stim
109,0,20,1,2000,Stim
110,0,27,1,2000,Stim
111,0,29,1,2000,Stim
112,0,28,1,2000,Stim
113,0,22,1,2000,Stim
114,0,20,1,2000,Stim
115,0,27,1,2000,Stim
116,0,10,0,2000,Stim
117,0,25,1,2000,Stim
118,0,21,1,2000,Stim
119,0,24,1,2000,Stim
120,0,23,1,2000,Stim
121,4,21,0,415,Stim
122,0,10,0,2000,Stim
123,0,20,1,2000,Stim
124,0,28,1,2000,Stim
125,4,20,0,833,Stim
126,0,10,0,2000,Stim
127,0,27,1,2000,Stim
128,0,22,1,2000,Stim
129,0,20,1,2000,Stim
130,4,10,1,734,Stim
131,0,27,1,2000,Stim
132,0,25,1,2000,Stim
133,0,23,1,2000,Stim
134,0,26,1,2000,Stim
135,0,26,1,2000,Stim
136,0,24,1,2000,Stim
137,0,28,1,2000,Stim
138,0,21,1,2000,Stim
139,0,22,1,2000,Stim
140,4,21,0,325,Stim
141,4,10,1,913,Stim
142,0,29,1,2000,Stim
143,0,26,1,2000,Stim
144,4,10,1,872,Stim
145,0,20,1,2000,Stim
146,0,21,1,2000,Stim
147,0,28,1,2000,Stim
148,0,25,1,2000,Stim
149,0,10,0,2000,Stim
150,0,26,1,2000,Stim
151,0,27,1,2000,Stim
152,0,25,1,2000,Stim
153,0,10,0,2000,Stim
154,0,22,1,2000,Stim
155,0,29,1,2000,Stim
156,0,10,0,2000,Stim
157,0,21,1,2000,Stim
158,0,24,1,2000,Stim
159,0,25,1,2000,Stim
160,0,28,1,2000,Stim
161,0,20,1,2000,Stim
