Trial,Resp,Type,Correct,Latency,Stim/Resp
3,0,11,1,2000,Stim
4,0,11,1,2000,Stim
5,0,10,0,2000,Stim
6,0,11,1,2000,Stim
7,0,11,1,2000,Stim
8,0,11,1,2000,Stim
9,0,11,1,2000,Stim
10,0,11,1,2000,Stim
11,0,11,1,2000,Stim
12,0,11,1,2000,Stim
13,4,10,1,540,Stim
14,0,11,1,2000,Stim
15,0,11,1,2000,Stim
16,0,11,1,2000,Stim
17,4,10,1,150,Stim
18,0,11,1,2000,Stim
19,0,11,1,2000,Stim
20,0,11,1,2000,Stim
21,0,11,1,2000,Stim
22,4,11,0,286,Stim
23,0,11,1,2000,Stim
24,0,11,1,2000,Stim
25,4,10,1,422,Stim
26,0,11,1,2000,Stim
27,0,11,1,2000,Stim
28,0,11,1,2000,Stim
29,0,11,1,2000,Stim
30,0,11,1,2000,Stim
31,4,10,1,673,Stim
32,0,11,1,2000,Stim
33,0,11,1,2000,Stim
34,0,11,1,2000,Stim
35,0,11,1,2000,Stim
36,4,10,1,677,Stim
37,0,11,1,2000,Stim
38,0,11,1,2000,Stim
39,0,11,1,2000,Stim
40,4,10,1,621,Stim
41,0,11,1,2000,Stim
42,0,11,1,2000,Stim
43,0,11,1,2000,Stim
44,0,11,1,2000,Stim
45,0,11,1,2000,Stim
46,0,11,1,2000,Stim
47,4,10,1,437,Stim
48,0,11,1,2000,Stim
49,0,11,1,2000,Stim
50,0,11,1,2000,Stim
51,0,11,1,2000,Stim
52,4,10,1,439,Stim
53,0,11,1,2000,Stim
54,0,11,1,2000,Stim
55,0,11,1,2000,Stim
56,0,11,1,2000,Stim
57,0,11,1,2000,Stim
58,0,11,1,2000,Stim
59,0,11,1,2000,Stim
60,4,10,1,652,Stim
61,0,11,1,2000,Stim
62,0,11,1,2000,Stim
63,0,11,1,2000,Stim
64,4,10,1,633,Stim
65,0,11,1,2000,Stim
66,0,11,1,2000,Stim
67,0,11,1,2000,Stim
68,0,11,1,2000,Stim
69,0,11,1,2000,Stim
70,4,10,1,330,Stim
71,0,11,1,2000,Stim
72,0,11,1,2000,Stim
73,0,11,1,2000,Stim
74,0,11,1,2000,Stim
75,0,11,1,2000,Stim
76,0,11,1,2000,Stim
77,4,10,1,1080,Stim
78,0,11,1,2000,Stim
79,0,11,1,2000,Stim
80,0,11,1,2000,Stim
81,0,11,1,2000,Stim
82,0,11,1,2000,Stim
83,4,10,1,480,Stim
84,0,11,1,2000,Stim
85,0,11,1,2000,Stim
86,0,11,1,2000,Stim
87,0,11,1,2000,Stim
88,4,10,1,824,Stim
89,0,11,1,2000,Stim
90,0,11,1,2000,Stim
91,0,11,1,2000,Stim
92,0,11,1,2000,Stim
93,0,11,1,2000,Stim
94,0,11,1,2000,Stim
95,0,11,1,2000,Stim
96,0,11,1,2000,Stim
97,0,11,1,2000,Stim
98,4,10,1,546,Stim
99,0,11,1,2000,Stim
100,0,11,1,2000,Stim
101,0,11,1,2000,Stim
102,0,11,1,2000,Stim
103,4,10,1,528,Stim
104,0,11,1,2000,Stim
105,0,11,1,2000,Stim
106,0,11,1,2000,Stim
107,0,11,1,2000,Stim
108,4,10,1,405,Stim
109,0,11,1,2000,Stim
110,0,11,1,2000,Stim
111,0,11,1,2000,Stim
112,0,11,1,2000,Stim
113,0,11,1,2000,Stim
114,0,11,1,2000,Stim
115,0,11,1,2000,Stim
116,4,11,0,153,Stim
117,4,10,1,750,Stim
118,0,11,1,2000,Stim
119,0,11,1,2000,Stim
120,0,11,1,2000,Stim
121,0,11,1,2000,Stim
122,0,11,1,2000,Stim
123,4,10,1,297,Stim
124,0,11,1,2000,Stim
125,0,11,1,2000,Stim
126,0,11,1,2000,Stim
127,0,11,1,2000,Stim
128,0,11,1,2000,Stim
129,0,11,1,2000,Stim
130,0,11,1,2000,Stim
131,4,10,1,679,Stim
132,0,11,1,2000,Stim
133,0,11,1,2000,Stim
134,0,11,1,2000,Stim
135,0,11,1,2000,Stim
136,4,10,1,906,Stim
137,0,11,1,2000,Stim
138,0,11,1,2000,Stim
139,0,11,1,2000,Stim
140,0,11,1,2000,Stim
141,4,10,1,646,Stim
142,0,11,1,2000,Stim
143,0,11,1,2000,Stim
144,0,11,1,2000,Stim
145,0,11,1,2000,Stim
146,0,11,1,2000,Stim
147,0,11,1,2000,Stim
148,0,11,1,2000,Stim
149,4,10,1,486,Stim
