Trial,Resp,Type,Correct,Latency,Stim/Resp
3,0,11,1,2000,Stim
4,0,11,1,2000,Stim
5,-1,11,0,2000,Stim
6,0,11,1,2000,Stim
7,0,10,0,2000,Stim
8,0,11,1,2000,Stim
9,0,11,1,2000,Stim
10,0,11,1,2000,Stim
11,0,11,1,2000,Stim
12,4,10,1,1033,Stim
13,0,11,1,2000,Stim
14,4,11,0,622,Stim
15,0,10,0,2000,Stim
16,0,11,1,2000,Stim
17,0,11,1,2000,Stim
18,0,11,1,2000,Stim
19,0,11,1,2000,Stim
20,-1,11,0,2000,Stim
21,4,10,1,836,Stim
22,0,11,1,2000,Stim
23,0,11,1,2000,Stim
24,0,11,1,2000,Stim
25,0,11,1,2000,Stim
26,4,10,1,753,Stim
27,0,11,1,2000,Stim
28,0,11,1,2000,Stim
29,0,11,1,2000,Stim
30,4,10,1,730,Stim
31,0,11,1,2000,Stim
32,0,11,1,2000,Stim
33,0,11,1,2000,Stim
34,0,11,1,2000,Stim
35,0,11,1,2000,Stim
36,0,11,1,2000,Stim
37,0,11,1,2000,Stim
38,4,10,1,1283,Stim
39,0,11,1,2000,Stim
40,0,11,1,2000,Stim
41,0,11,1,2000,Stim
42,0,11,1,2000,Stim
43,4,10,1,696,Stim
44,0,11,1,2000,Stim
45,0,11,1,2000,Stim
46,0,11,1,2000,Stim
47,0,11,1,2000,Stim
48,4,10,1,293,Stim
49,0,11,1,2000,Stim
50,0,11,1,2000,Stim
51,0,11,1,2000,Stim
52,4,10,1,872,Stim
53,0,11,1,2000,Stim
54,0,11,1,2000,Stim
55,0,11,1,2000,Stim
56,0,11,1,2000,Stim
57,0,11,1,2000,Stim
58,0,11,1,2000,Stim
59,4,10,1,903,Stim
60,0,11,1,2000,Stim
61,0,11,1,2000,Stim
62,0,11,1,2000,Stim
63,0,11,1,2000,Stim
64,0,11,1,2000,Stim
65,-1,11,0,2000,Stim
66,0,11,1,2000,Stim
67,4,10,1,1074,Stim
68,0,11,1,2000,Stim
69,4,11,0,366,Stim
70,0,11,1,2000,Stim
71,0,11,1,2000,Stim
72,0,11,1,2000,Stim
73,4,10,1,608,Stim
74,0,11,1,2000,Stim
75,0,11,1,2000,Stim
76,4,10,1,1038,Stim
77,0,11,1,2000,Stim
78,0,11,1,2000,Stim
79,0,11,1,2000,Stim
80,0,11,1,2000,Stim
81,0,10,0,2000,Stim
82,0,11,1,2000,Stim
83,0,11,1,2000,Stim
84,0,11,1,2000,Stim
85,0,11,1,2000,Stim
86,4,10,1,435,Stim
87,0,11,1,2000,Stim
88,0,11,1,2000,Stim
89,0,11,1,2000,Stim
90,4,10,1,704,Stim
91,0,11,1,2000,Stim
92,0,11,1,2000,Stim
93,0,11,1,2000,Stim
94,0,11,1,2000,Stim
95,0,11,1,2000,Stim
96,0,11,1,2000,Stim
97,0,11,1,2000,Stim
98,4,10,1,494,Stim
99,0,11,1,2000,Stim
100,0,11,1,2000,Stim
101,0,11,1,2000,Stim
102,0,11,1,2000,Stim
103,4,10,1,1381,Stim
104,0,11,1,2000,Stim
105,0,11,1,2000,Stim
106,0,11,1,2000,Stim
107,0,11,1,2000,Stim
108,0,11,1,2000,Stim
109,4,10,1,1071,Stim
110,0,11,1,2000,Stim
111,0,11,1,2000,Stim
112,0,11,1,2000,Stim
113,4,10,1,702,Stim
114,0,11,1,2000,Stim
115,0,11,1,2000,Stim
116,4,10,1,1135,Stim
117,0,11,1,2000,Stim
118,0,11,1,2000,Stim
119,0,11,1,2000,Stim
120,0,11,1,2000,Stim
121,4,10,1,955,Stim
122,0,11,1,2000,Stim
123,0,11,1,2000,Stim
124,0,11,1,2000,Stim
125,0,11,1,2000,Stim
126,0,11,1,2000,Stim
127,0,11,1,2000,Stim
128,4,10,1,490,Stim
129,0,11,1,2000,Stim
130,0,11,1,2000,Stim
131,0,11,1,2000,Stim
132,4,10,1,1002,Stim
