Stim Type,VNS Type,First Lick,Lick Time,Lick Count,Hit Count,Reward Type
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0003,0,0,0,0
1,0.0001,0.0001,0.0001,0.0001,0.0001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0.0001,0.0001,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,-0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0003,0,0,0,0
1,0.0001,0.0001,0.0001,0.0001,0.0001,0.001
0,0,0,0,0.0001,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0003,0,0,0,0
1,0.0001,0.0001,0.0001,0.0003,0.0001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0,0,0,0,0.0001
0,0,0.0001,0.0001,0.0002,0.0001,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0.0001,0.0001,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0002,0,0,0,0
0,0,0,0,0.0003,0.0001,0
1,0.0001,0.0001,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0003,0,0,0,0
1,0.0001,0.0001,0.0001,0.0001,0.0001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0003,0,0,0,0
0,0,0.0001,0.0001,0.0002,0.0001,0
1,0.0001,0.0001,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0003,0,0,0,0
0.25,0.0001,0.0001,0.0001,0.0002,0.0001,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,-0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0.0001,0.0001,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0.0001,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0003,0,0,0,0
1,0.0001,0.0001,0.0001,0.0001,0.0001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0.0001,0.0001,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0003,0,0,0,0
1,0.0001,0.0001,0.0001,0.0001,0.0001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0003,0,0,0,0
0,0,0.0001,0.0001,0.0001,0.0001,0
0.25,-0.0001,0.0002,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0.0001,0.0001,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0.0001,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,-0.0001,0.0001,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0.0001,0.0001,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0.0001,0.0001,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0003,0,0,0,0
1,0.0001,0.0001,0.0001,0.0001,0.0001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0003,0,0,0,0
1,0.0001,0.0001,0.0001,0.0001,0.0001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,-0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0003,0,0,0,0
0.25,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,-0.0001,0.0001,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0,0,0,0,0.0001
0,0,0.0001,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0.0001,0.0001,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0003,0,0,0,0
1,0.0001,0.0001,0.0001,0.0001,0.0001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,-0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0.0001,0.0001,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0002,0,0,0,0
0,0,0,0,0.0004,0.0001,0
1,0.0001,0,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0003,0,0,0,0
1,0.0001,0.0001,0.0001,0.0001,0.0001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0.0001,0.0001,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0003,0,0,0,0
1,0.0001,0.0001,0.0001,0.0001,0.0001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0,0,0,0,0.0001
0,0,0,0,0.0003,0.0001,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0,0,0,0,0.0001
0,0,0,0,0.0002,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,-0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,-0.0001,0.0003,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0.0001,0.0002,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0003,0,0,0,0
0,0,0.0001,0.0001,0.0001,0.0001,0
0.25,0.0001,0.0002,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0003,0,0,0,0
0,0,0.0001,0.0001,0.0001,0.0001,0
0.25,0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,-0.0001,0.0002,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0003,0,0,0,0
1,0.0001,0.0001,0.0001,0.0001,0.0001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0003,0,0,0,0
1,0.0001,0.0001,0.0001,0.0001,0.0001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0.0001,0.0003,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0003,0,0,0,0
1,-0.0001,0.0001,0.0001,0.0001,0.0001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0.0001,0.0001,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0.0001,0.0001,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,-0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0.0001,0.0001,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0003,0,0,0,0
1,-0.0001,0.0001,0.0001,0.0001,0.0001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0.0001,0.0001,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0003,0,0,0,0
1,0.0001,0.0001,0.0001,0.0001,0.0001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,-0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0.0001,0,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0.0001,0.0001,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0.0003,0,0,0,0
0,0,0.0001,0.0001,0.0002,0.0001,0
0,0,0,0,0.0002,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0.0001,0.0002,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0003,0,0,0,0
1,0.0001,0.0001,0.0001,0.0001,0.0001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0.0001,0.0003,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0.0001,0.0003,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,-0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,-0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,-0.0001,0.0003,0,0,0,0.001
0,0,0.0003,0,0,0,0
0,0,0.0001,0.0001,0.0002,0.0001,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0003,0,0,0,0
0,0,0.0001,0.0001,0.0003,0.0001,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0.0001,0,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0.0001,0.0001,0.0001,0.0001,0
0,0,0.0001,0.0001,0.0001,0.0001,0
1,0.0001,0.0001,0.0001,0.0003,0.0001,0.001
0,0,0.0003,0,0,0,0
0,0,0.0001,0.0001,0.0001,0.0001,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0.0001,0.0003,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0.0001,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0.0001,0,0,0,0,0.001
0,0,0.0001,0,0,0,0
0,0,0,0,0.0003,0.0001,0
0,0,0.0001,0.0001,0.0002,0.0001,0
1,0.0001,0.0001,0.0001,0.0002,0.0001,0.001
0,0,0.0001,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0001,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0.0001,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0001,0,0,0,0
0,0,0.0001,0.0001,0.0001,0.0001,0
0,0,0,0,0,0,0
0.25,0.0001,0,0,0,0,0.0001
0,0,0.0002,0,0,0,0
0,0,0,0,0.0002,0.0001,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,-0.0001,0,0,0,0,0.0001
0,0,0.0001,0.0001,0.0001,0.0001,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0003,0,0,0,0
1,0.0001,0.0001,0.0001,0.0002,0.0001,0.001
0,0,0.0001,0.0001,0.0003,0.0001,0
0,0,0.0003,0,0,0,0
0,0,0.0001,0.0001,0.0001,0.0001,0
0,0,0,0,0,0,0
0,0,0.0003,0,0,0,0
0.25,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0001,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0,0,0,0,0.0001
0,0,0,0,0.0002,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0.0001,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0.0001,0.0003,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0.0001,0.0003,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,-0.0001,0.0001,0,0,0,0.001
0,0,0.0001,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0001,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0,0,0,0,0.0001
0,0,0,0,0.0003,0.0001,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0.0001,0.0001,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0003,0,0,0,0
1,0.0001,0.0001,0.0001,0.0001,0.0001,0.001
0,0,0.0001,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0001,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0003,0,0,0,0
1,0.0001,0.0001,0.0001,0.0001,0.0001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,-0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0002,0,0,0,0
0,0,0,0,0.0006,0.0001,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0,0,0,0,0.0001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.25,0.0001,0,0,0,0,0.0001
0,0,0.0002,0,0,0,0
0,0,0,0,0.0002,0.0001,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0.0001,0.0001,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0.0003,0,0,0,0
0,0,0.0001,0.0001,0.0001,0.0001,0
0,0,0,0,0.0002,0.0001,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0003,0,0,0,0
1,0.0001,0.0001,0.0001,0.0003,0.0001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0002,0,0,0,0
1,0.0001,0,0,0.0011,0,0.001
0,0,0,0,0.0002,0,0
0,0,0,0,0.0002,0.0001,0
0,0,0,0,0,0,0
